playerId,basePrice,playerName,country,role,cappedStatus,countryId,isPlayerOverseas,
10209,50.0 L,Heinrich Klaasen,South Africa,WK-Batter,CAPPED,11,TRUE,
13682,50.0 L,Pathum Nissanka,Sri Lanka,Batter,CAPPED,5,TRUE,
21781,20.0 L,Izharulhaq Naveed,Afghanistan,Bowler,UNCAPPED,96,TRUE,
13521,20.0 L,Harishankar Reddy,India,Bowler,UNCAPPED,2,,
15277,20.0 L,G Periyaswamy,India,Bowler,UNCAPPED,2,,
10730,50.0 L,Blair Tickner,New Zealand,Allrounder,CAPPED,13,TRUE,
463,50.0 L,S Sreesanth,India,Allrounder,CAPPED,2,,
2281,50.0 L,Thisara Perera,Sri Lanka,Allrounder,CAPPED,5,TRUE,
9572,75.0 L,Billy Stanlake,Australia,Bowler,CAPPED,4,TRUE,
9214,50.0 L,Barinder Sran,India,Bowler,CAPPED,2,,
8181,50.0 L,Mohit Sharma,India,Bowler,CAPPED,2,,
1851,1.0 Cr,Kedar Jadhav,India,Allrounder,CAPPED,2,,
8110,75.0 L,Carlos Brathwaite,West Indies,Allrounder,CAPPED,10,TRUE,
1394,50.0 L,Andre Fletcher,West Indies,WK-Batter,CAPPED,10,TRUE,
10384,50.0 L,Shai Hope,West Indies,WK-Batter,CAPPED,10,TRUE,
9791,50.0 L,Brandon King,West Indies,Batter,CAPPED,10,TRUE,
6635,1.50 Cr,Usman Khawaja,Australia,Batter,CAPPED,4,TRUE,
12068,50.0 L,Hazratullah Zazai,Afghanistan,Batter,CAPPED,96,TRUE,
11289,50.0 L,Naveen-ul-Haq,Afghanistan,Bowler,CAPPED,96,TRUE,
7854,1.50 Cr,Lewis Gregory,England,Allrounder,CAPPED,9,TRUE,
21523,20.0 L,Jasmer Dhankhar,India,Allrounder,UNCAPPED,2,,
12619,20.0 L,Jonty Sidhu,India,Allrounder,UNCAPPED,2,,
24236,20.0 L,Yashovardhan Singh,India,Allrounder,UNCAPPED,2,,
15195,20.0 L,Adithya Ashok,New Zealand,Allrounder,UNCAPPED,13,TRUE,
16433,20.0 L,Beyers Swanepoel,South Africa,Allrounder,UNCAPPED,11,TRUE,
10373,20.0 L,Pranshu Vijayran,India,Allrounder,UNCAPPED,2,,
11588,20.0 L,R Alexander,India,Allrounder,UNCAPPED,2,,
14694,20.0 L,Ishan Afridi,India,Allrounder,UNCAPPED,2,,
22171,20.0 L,Mohammed Afreedi,India,Allrounder,UNCAPPED,2,,
13976,20.0 L,Vidyadhar Patil,India,Allrounder,UNCAPPED,2,,
24231,20.0 L,Prerit Agrawal,India,Allrounder,UNCAPPED,2,,
9648,20.0 L,Babashafi Pathan,India,Allrounder,UNCAPPED,2,,
23411,20.0 L,Aidan Cahill,Australia,Allrounder,UNCAPPED,4,TRUE,
10434,20.0 L,Mark Deyal,West Indies,Allrounder,UNCAPPED,10,TRUE,
11408,20.0 L,Nidhish Rajagopal,India,Allrounder,UNCAPPED,2,,
8696,20.0 L,Bavanaka Sandeep,India,Allrounder,UNCAPPED,2,,
7966,20.0 L,Safyaan Sharif,Scotland,Allrounder,UNCAPPED,23,TRUE,
11145,20.0 L,Henry Shipley,New Zealand,Allrounder,UNCAPPED,13,TRUE,
24226,20.0 L,Maxwell Swaminathan,India,Allrounder,UNCAPPED,2,,
20317,20.0 L,Johan van Dyk,South Africa,Allrounder,UNCAPPED,11,TRUE,
14251,20.0 L,Dunith Wellalage,Sri Lanka,Allrounder,UNCAPPED,5,TRUE,
1414,50.0 L,Samit Patel,England,Allrounder,CAPPED,9,TRUE,
9456,20.0 L,Matthew Short,Australia,Allrounder,UNCAPPED,4,TRUE,
1692,50.0 L,Wayne Parnell,South Africa,Allrounder,CAPPED,11,TRUE,
8511,2.0 Cr,Craig Overton,England,Allrounder,CAPPED,9,TRUE,
7789,1.0 Cr,James Faulkner,Australia,Allrounder,CAPPED,4,TRUE,
8081,1.0 Cr,Colin de Grandhomme,New Zealand,Allrounder,CAPPED,13,TRUE,
18143,50.0 L,Curtis Campher,Ireland,Allrounder,CAPPED,27,TRUE,
24251,20.0 L,Saurin Thakar,India,Allrounder,UNCAPPED,2,,
13359,20.0 L,Nyeem Young,West Indies,Allrounder,UNCAPPED,10,TRUE,
14693,20.0 L,Yuvraj Chaudhary,India,Allrounder,UNCAPPED,2,,
24286,20.0 L,Swaraj Wabale,India,Allrounder,UNCAPPED,2,,
24246,20.0 L,Sahil Dhiwan,India,Allrounder,UNCAPPED,2,,
13228,20.0 L,Kevin Koththigoda,Sri Lanka,Allrounder,UNCAPPED,5,TRUE,
11410,20.0 L,S Kishan Kumar,India,Allrounder,UNCAPPED,2,,
8599,20.0 L,Arjit Gupta,India,Allrounder,UNCAPPED,2,,
11444,20.0 L,Jon-Russ Jaggesar,West Indies,Allrounder,UNCAPPED,10,TRUE,
15482,20.0 L,Mickil Jaiswal,India,Allrounder,UNCAPPED,2,,
11212,20.0 L,Ryan John,West Indies,Allrounder,UNCAPPED,10,TRUE,
10674,20.0 L,Jagatheesan Kousik,India,Allrounder,UNCAPPED,2,,
24241,20.0 L,Jitender Pal,India,Allrounder,UNCAPPED,2,,
9295,20.0 L,Nikhil Naik,India,WK-Batter,UNCAPPED,2,,
24256,20.0 L,Dev Lakra,India,Allrounder,UNCAPPED,2,,
14798,20.0 L,Donavon Ferreira,South Africa,Allrounder,UNCAPPED,11,TRUE,
1920,50.0 L,Isuru Udana,Sri Lanka,Allrounder,CAPPED,5,TRUE,
13526,20.0 L,Shubham Arora,India,WK-Batter,UNCAPPED,2,,
18703,20.0 L,Kaif Ahmed,India,WK-Batter,UNCAPPED,2,,
11442,50.0 L,Oshane Thomas,West Indies,Allrounder,CAPPED,10,TRUE,
8498,50.0 L,Joel Paris,Australia,Allrounder,CAPPED,4,TRUE,
10928,50.0 L,Lahiru Kumara,Sri Lanka,Allrounder,CAPPED,5,TRUE,
3001,50.0 L,Hamid Hassan,Afghanistan,Allrounder,CAPPED,96,TRUE,
381,50.0 L,Fidel Edwards,West Indies,Allrounder,CAPPED,10,TRUE,
10079,50.0 L,Daryn Dupavillon,South Africa,Allrounder,CAPPED,11,TRUE,
1672,40.0 L,Arun Karthik,India,WK-Batter,UNCAPPED,2,,
11777,20.0 L,Ajay Jadav Mandal,India,Allrounder,UNCAPPED,2,,
7678,50.0 L,Hamish Bennett,New Zealand,Allrounder,CAPPED,13,TRUE,
8509,50.0 L,Jack Wildermuth,Australia,Allrounder,CAPPED,4,TRUE,
16362,20.0 L,Lakhan Raja,India,Allrounder,UNCAPPED,2,,
11024,20.0 L,Girinath Reddy,India,Allrounder,UNCAPPED,2,,
16864,20.0 L,Siddhant Sharma,India,Allrounder,UNCAPPED,2,,
11050,1.0 Cr,D Arcy Short,Australia,Allrounder,CAPPED,4,TRUE,
11629,20.0 L,R Silambarasan,India,Bowler,UNCAPPED,2,,
19308,20.0 L,Lone Nasir Muzaffar,India,Allrounder,UNCAPPED,2,,
14720,20.0 L,Shafiqullah Ghafari,Afghanistan,Allrounder,UNCAPPED,96,TRUE,
15528,20.0 L,Abid Mushtaq,India,Allrounder,UNCAPPED,2,,
8797,20.0 L,M Mohammed,India,Allrounder,UNCAPPED,2,,
10645,20.0 L,Pulkit Narang,India,Allrounder,UNCAPPED,2,,
10885,20.0 L,Akshay Karnewar,India,Allrounder,UNCAPPED,2,,
11375,20.0 L,Jake Weatherald ,Australia,Allrounder,UNCAPPED,4,TRUE,
14940,20.0 L,Mohit Avasthi,India,Bowler,UNCAPPED,2,,
12929,20.0 L,Pradosh Paul,India,Allrounder,UNCAPPED,2,,
23886,20.0 L,Pushpendra Singh Rathore,India,Allrounder,UNCAPPED,2,,
13082,20.0 L,KL Shrijith,India,WK-Batter,UNCAPPED,2,,
14690,20.0 L,Shashwat Rawat,India,Allrounder,UNCAPPED,2,,
11839,20.0 L,Jason Sangha,Australia,Allrounder,UNCAPPED,4,TRUE,
24276,20.0 L,Pukhraj Mann,India,Allrounder,UNCAPPED,2,,
14707,20.0 L,Purnank Tyagi ,India,Allrounder,UNCAPPED,2,,
16235,20.0 L,Henan Nazir Malik,India,Allrounder,UNCAPPED,2,,
13476,20.0 L,Urvil Patel,India,WK-Batter,UNCAPPED,2,,
10839,20.0 L,Samarth Vyas,India,Allrounder,UNCAPPED,2,,
16487,20.0 L,Bhupen Lalwani,India,Allrounder,UNCAPPED,2,,
8261,20.0 L,Rahul Shukla,India,Allrounder,UNCAPPED,2,,
14321,20.0 L,Abhijeet Saket,India,Allrounder,UNCAPPED,2,,
18787,20.0 L,Anuj Raj,India,Allrounder,UNCAPPED,2,,
14596,20.0 L,Manav Suthar,India,Bowler,UNCAPPED,2,,
19302,20.0 L,Vivrant Sharma,India,Allrounder,UNCAPPED,2,,
14190,20.0 L,Kumar Kartikeya,India,Allrounder,UNCAPPED,2,,
15137,20.0 L,Tanveer Sangha,Australia,Bowler,UNCAPPED,4,TRUE,
10489,20.0 L,V Koushik,India,Allrounder,UNCAPPED,2,,
9451,30.0 L,Matthew Kelly,Australia,Allrounder,UNCAPPED,4,TRUE,
13630,20.0 L,Nandre Burger,South Africa,Allrounder,UNCAPPED,11,TRUE,
13063,20.0 L,Jake Lintott,England,Allrounder,UNCAPPED,9,TRUE,
19218,20.0 L,Jaideep Bhambhu,India,Allrounder,UNCAPPED,2,,
18698,20.0 L,Chintal Gandhi,India,Allrounder,UNCAPPED,2,,
14650,20.0 L,Sumit Kumar,India,Allrounder,UNCAPPED,2,,
8923,20.0 L,Satyajeet Bachhav,India,Bowler,UNCAPPED,2,,
13113,20.0 L,Prithvi Raj Yarra,India,Bowler,UNCAPPED,2,,
24271,20.0 L,Shoun Roger,India,Allrounder,UNCAPPED,2,,
9271,20.0 L,Tanveer Ul Haq,India,Allrounder,UNCAPPED,2,,
13230,20.0 L,Aditya Thakare,India,Bowler,UNCAPPED,2,,
10668,20.0 L,Ravi Chauhan,India,Allrounder,UNCAPPED,2,,
15484,20.0 L,Sagar Udeshi,India,Bowler,UNCAPPED,2,,
8063,50.0 L,Seekkuge Prasanna,Sri Lanka,Allrounder,CAPPED,5,TRUE,
9601,50.0 L,Andile Phehlukwayo,South Africa,Allrounder,CAPPED,11,TRUE,
10172,50.0 L,Sisanda Magala,South Africa,Allrounder,CAPPED,11,TRUE,
13186,50.0 L,Dhananjaya Lakshan,Sri Lanka,Allrounder,CAPPED,5,TRUE,
7908,20.0 L,Amit Yadav,India,Allrounder,UNCAPPED,2,,
8083,50.0 L,Anaru Kitchen,New Zealand,Allrounder,CAPPED,13,TRUE,
8387,50.0 L,Danushka Gunathilaka,Sri Lanka,Allrounder,CAPPED,5,TRUE,
13962,20.0 L,Manoj Bhandage,India,Allrounder,UNCAPPED,2,,
13983,50.0 L,Gareth Delany,Ireland,Allrounder,CAPPED,27,TRUE,
14175,20.0 L,Arun Chaprana,India,Allrounder,UNCAPPED,2,,
11314,20.0 L,Milind Tandon,India,Bowler,UNCAPPED,2,,
13939,20.0 L,Ajay Dev Goud,India,Allrounder,UNCAPPED,2,,
13485,20.0 L,Divyang Hinganekar,India,Allrounder,UNCAPPED,2,,
8876,50.0 L,Hilton Cartwright,Australia,Allrounder,CAPPED,4,TRUE,
10449,50.0 L,Mark Adair,Ireland,Allrounder,CAPPED,27,TRUE,
14666,20.0 L,Azim Kazi,India,Allrounder,UNCAPPED,2,,
18509,20.0 L,Nuwan Thushara,Sri Lanka,Allrounder,UNCAPPED,5,TRUE,
8262,20.0 L,Sujit Nayak,India,Allrounder,UNCAPPED,2,,
10918,20.0 L,Parth Sahani,India,Allrounder,UNCAPPED,2,,
694,50.0 L,Manoj Tiwary,India,Allrounder,CAPPED,2,,
13069,20.0 L,Migael Pretorius,South Africa,Allrounder,UNCAPPED,11,TRUE,
8277,50.0 L,Hashmatullah Shahidi,Afghanistan,Batter,CAPPED,96,TRUE,
10953,20.0 L,Mayank Dagar,India,Allrounder,UNCAPPED,2,,
10672,20.0 L,Chaitanya Bishnoi,India,Allrounder,UNCAPPED,2,,
8488,50.0 L,Kurtis Patterson,Australia,Batter,CAPPED,4,TRUE,
10162,40.0 L,Chris Green,Australia,Allrounder,UNCAPPED,4,TRUE,
10973,50.0 L,Zubayr Hamza,South Africa,Batter,CAPPED,11,TRUE,
10939,50.0 L,Avishka Fernando,Sri Lanka,Batter,CAPPED,5,TRUE,
11446,50.0 L,Shamarh Brooks,West Indies,Batter,CAPPED,10,TRUE,
21686,20.0 L,Saurav Chauhan,India,Allrounder,UNCAPPED,2,,
12332,20.0 L,Tajinder Dhillon,India,Allrounder,UNCAPPED,2,,
1610,75.0 L,Darren Bravo,West Indies,Batter,CAPPED,10,TRUE,
10523,20.0 L,Dikshanshu Negi,India,Allrounder,UNCAPPED,2,,
9668,20.0 L,Amit Mishra,India,Allrounder,UNCAPPED,2,,
8949,20.0 L,Akshay Wakhare,India,Allrounder,UNCAPPED,2,,
1905,20.0 L,Abhishek Raut,India,Allrounder,UNCAPPED,2,,
11716,20.0 L,Kushaal Wadhwani,India,Bowler,UNCAPPED,2,,
9398,50.0 L,Raymon Reifer,West Indies,Allrounder,CAPPED,10,TRUE,
10638,20.0 L,KV Sasikanth,India,Allrounder,UNCAPPED,2,,
11680,20.0 L,R Vivek,India,Allrounder,UNCAPPED,2,,
14431,20.0 L,Ruben Trumpelmann,Namibia,Allrounder,CAPPED,161,TRUE,
11641,20.0 L,Sonu Yadav,India,Allrounder,UNCAPPED,2,,
15798,20.0 L,Aaqib Khan ,India,Allrounder,UNCAPPED,2,,
11613,20.0 L,V Athisayaraj Davidson,India,Bowler,UNCAPPED,2,,
13908,20.0 L,Mohit Jangra,India,Allrounder,UNCAPPED,2,,
13100,20.0 L,Ottniel Baartman,South Africa,Bowler,UNCAPPED,11,TRUE,
10570,20.0 L,MB Darshan,India,Bowler,UNCAPPED,2,,
19896,20.0 L,V Gowtham,India,Bowler,UNCAPPED,2,,
15485,20.0 L,Akash Choudhary,India,Allrounder,UNCAPPED,2,,
15564,20.0 L,Khwezi Gumede,South Africa,Bowler,UNCAPPED,11,TRUE,
22141,20.0 L,Gurnoor Brar,India,Allrounder,UNCAPPED,2,,
13613,20.0 L,Liam Guthrie,Australia,Bowler,UNCAPPED,4,TRUE,
8508,2.0 Cr,Ashton Agar,Australia,Allrounder,CAPPED,4,TRUE,
8755,20.0 L,Bandaru Ayyappa,India,Allrounder,UNCAPPED,2,,
10625,20.0 L,Liam Hatcher,Australia,Bowler,UNCAPPED,4,TRUE,
11729,20.0 L,Muralidhara Venkatesh,India,Allrounder,UNCAPPED,2,,
10806,20.0 L,Jay Gokul Bista,India,Allrounder,UNCAPPED,2,,
15616,20.0 L,Dhrushant Soni,India,Allrounder,UNCAPPED,2,,
13509,20.0 L,Sanvir Singh,India,Allrounder,UNCAPPED,2,,
11757,50.0 L,Wes Agar,Australia,Bowler,CAPPED,4,TRUE,
24266,20.0 L,Manish Reddy,India,Bowler,UNCAPPED,2,,
12821,20.0 L,Ravi Sharma,India,Bowler,UNCAPPED,2,,
9954,20.0 L,Shivam Sharma,India,Allrounder,UNCAPPED,2,,
8422,50.0 L,Dasun Shanaka,Sri Lanka,Allrounder,CAPPED,5,TRUE,
8837,50.0 L,Parvez Rasool,India,Allrounder,CAPPED,2,,
11214,75.0 L,Keemo Paul,West Indies,Allrounder,CAPPED,10,TRUE,
8030,50.0 L,Gulbadin Naib,Afghanistan,Allrounder,CAPPED,96,TRUE,
9576,20.0 L,Corbin Bosch,South Africa,Allrounder,UNCAPPED,11,TRUE,
11144,20.0 L,Nathan McAndrew,Australia,Allrounder,UNCAPPED,4,TRUE,
10665,20.0 L,Diwesh Pathania,India,Allrounder,UNCAPPED,2,,
7716,20.0 L,Aniruddha Joshi,India,Allrounder,UNCAPPED,2,,
11315,20.0 L,Shubham Ranjane,India,Allrounder,UNCAPPED,2,,
12625,20.0 L,Sijomon Joseph,India,Allrounder,UNCAPPED,2,,
13126,20.0 L,Tom Rogers,Australia,Allrounder,UNCAPPED,4,TRUE,
9028,20.0 L,Chirag Gandhi,India,Allrounder,UNCAPPED,2,,
9885,20.0 L,JJ Smit,Namibia,Allrounder,UNCAPPED,161,TRUE,
14179,20.0 L,Auqib Nabi,India,Allrounder,UNCAPPED,2,,
10381,20.0 L,Sagar Trivedi,India,Allrounder,UNCAPPED,2,,
12624,20.0 L,Harsh Tyagi,India,Allrounder,UNCAPPED,2,,
14523,20.0 L,Shubhang Hegde,India,Allrounder,UNCAPPED,2,,
15749,20.0 L,Yudhvir Singh Charak,India,Allrounder,UNCAPPED,2,,
8198,20.0 L,Baba Aparajith,India,Allrounder,UNCAPPED,2,,
14168,20.0 L,Prayas Barman,India,Allrounder,UNCAPPED,2,,
10974,20.0 L,Naushad Shaikh,India,Batter,UNCAPPED,2,,
8647,20.0 L,Alex Ross,Australia,Batter,UNCAPPED,4,TRUE,
10322,20.0 L,Shubham Rohilla,India,Batter,UNCAPPED,2,,
14656,20.0 L,Yash Nahar,India,Batter,UNCAPPED,2,,
551,20.0 L,Tanmay Mishra,India,Batter,UNCAPPED,2,,
12253,20.0 L,Rohan Kunnummal,India,Batter,UNCAPPED,2,,
1855,20.0 L,Ishank Jaggi,India,Batter,UNCAPPED,2,,
14467,20.0 L,Qamran Iqbal,India,Batter,UNCAPPED,2,,
2257,50.0 L,Neil Wagner,New Zealand,Bowler,CAPPED,13,TRUE,
15817,50.0 L,Jayden Seales,West Indies,Bowler,CAPPED,10,TRUE,
11128,50.0 L,Joshua Little,Ireland,Bowler,CAPPED,27,TRUE,
13791,50.0 L,Shoriful Islam,Bangladesh,Bowler,CAPPED,6,TRUE,
24301,20.0 L,Prerit Dutta,India,Allrounder,UNCAPPED,2,,
14383,20.0 L,Arpit Guleria,India,Bowler,UNCAPPED,2,,
15620,20.0 L,Vipul Krishna,India,Bowler,UNCAPPED,2,,
14451,20.0 L,Safvan Patel,India,Bowler,UNCAPPED,2,,
8676,75.0 L,Todd Astle,New Zealand,Bowler,CAPPED,13,TRUE,
8483,50.0 L,Akila Dananjaya,Sri Lanka,Bowler,CAPPED,5,TRUE,
8116,50.0 L,Kusal Perera,Sri Lanka,WK-Batter,CAPPED,5,TRUE,
9494,50.0 L,Kusal Mendis,Sri Lanka,WK-Batter,CAPPED,5,TRUE,
7884,50.0 L,Niroshan Dickwella,Sri Lanka,WK-Batter,CAPPED,5,TRUE,
8540,50.0 L,Liton Das,Bangladesh,WK-Batter,CAPPED,6,TRUE,
8375,50.0 L,Najibullah Zadran,Afghanistan,Batter,CAPPED,96,TRUE,
11450,40.0 L,Ali Khan,United States,Bowler,CAPPED,15,TRUE,
15481,20.0 L,Kartikeya Kak,India,Bowler,UNCAPPED,2,,
8190,20.0 L,Aniket Choudhary,India,Bowler,UNCAPPED,2,,
9620,20.0 L,Cheepurapalli Stephen,India,Bowler,UNCAPPED,2,,
11971,20.0 L,Siddhesh Wath,India,WK-Batter,UNCAPPED,2,,
24291,20.0 L,Sandeep Kumar Tomar,India,WK-Batter,UNCAPPED,2,,
13070,20.0 L,Ryan Rickelton,South Africa,WK-Batter,UNCAPPED,11,TRUE,
24296,20.0 L,Fazil Makaya,India,WK-Batter,UNCAPPED,2,,
14889,20.0 L,Tarang Gohel ,India,WK-Batter,UNCAPPED,2,,
8555,20.0 L,Cam Fletcher,New Zealand,WK-Batter,UNCAPPED,13,TRUE,
12088,20.0 L,Harvik Desai,India,WK-Batter,UNCAPPED,2,,
13216,20.0 L,Tanush Kotian,India,Allrounder,UNCAPPED,2,,
8353,20.0 L,Roosh Kalaria,India,Allrounder,UNCAPPED,2,,
16001,20.0 L,Prince Balwant Rai,India,Bowler,UNCAPPED,2,,
18867,20.0 L,Khrievitso Kense,India,Bowler,UNCAPPED,2,,
9033,20.0 L,Dharmendrasinh Jadeja,India,Bowler,UNCAPPED,2,,
10946,20.0 L,Zeeshan Ansari,India,Bowler,UNCAPPED,2,,
10486,20.0 L,Vijaykumar Vyshak,India,Bowler,UNCAPPED,2,,
9244,20.0 L,Lukman Meriwala,India,Bowler,UNCAPPED,2,,
11965,20.0 L,Upendra Yadav,India,WK-Batter,UNCAPPED,2,,
8351,20.0 L,Akshdeep Nath,India,WK-Batter,UNCAPPED,2,,
7829,20.0 L,Kedar Devdhar,India,WK-Batter,UNCAPPED,2,,
9298,20.0 L,Ankush Bains,India,Allrounder,UNCAPPED,2,,
12335,20.0 L,Tanay Thyagarajan,India,Allrounder,UNCAPPED,2,,
13478,20.0 L,Ritwik Chowdhury,India,Allrounder,UNCAPPED,2,,
8810,20.0 L,Priyank Panchal,India,Allrounder,UNCAPPED,2,,
8996,20.0 L,Nikhil Gangta,India,Allrounder,UNCAPPED,2,,
11796,20.0 L,Shivam Chauhan,India,Batter,UNCAPPED,2,,
13959,50.0 L,Hayden Walsh,West Indies,Bowler,CAPPED,10,TRUE,
6304,50.0 L,Rahul Sharma,India,Bowler,CAPPED,2,,
14277,50.0 L,Waqar Salamkheil,Afghanistan,Bowler,CAPPED,96,TRUE,
9720,50.0 L,Keshav Maharaj,South Africa,Bowler,CAPPED,11,TRUE,
10828,50.0 L,Zahir Khan,Afghanistan,Bowler,CAPPED,96,TRUE,
1807,20.0 L,Shreevats Goswami,India,WK-Batter,UNCAPPED,2,,
1597,50.0 L,Murali Vijay,India,Allrounder,CAPPED,2,,
10315,20.0 L,M Nidheesh,India,Bowler,UNCAPPED,2,,
12314,20.0 L,Eknath Kerkar,India,WK-Batter,UNCAPPED,2,,
15525,20.0 L,Shubham Kumar Singh,India,Bowler,UNCAPPED,2,,
12820,20.0 L,Shubham Singh,India,Allrounder,UNCAPPED,2,,
14702,20.0 L,Shivam sharma,India,Allrounder,UNCAPPED,2,,
9205,20.0 L,Dhruv Shorey,India,Batter,UNCAPPED,2,,
12341,20.0 L,Mayank Rawat,India,Batter,UNCAPPED,2,,
10949,20.0 L,Amandeep Khare,India,Batter,UNCAPPED,2,,
11857,20.0 L,Gahlaut Rahul Singh,India,Batter,UNCAPPED,2,,
9716,20.0 L,Abhimanyu Easwaran,India,Batter,UNCAPPED,2,,
11312,20.0 L,Hiten Dalal,India,Batter,UNCAPPED,2,,
8992,20.0 L,Sudip Chatterjee,India,Batter,UNCAPPED,2,,
6322,40.0 L,Harpreet Singh Bhatia,India,Batter,UNCAPPED,2,,
8548,50.0 L,Taskin Ahmed,Bangladesh,Bowler,CAPPED,6,TRUE,
11077,50.0 L,Karim Janat,Afghanistan,Allrounder,CAPPED,96,TRUE,
13067,50.0 L,Janneman Malan,South Africa,Batter,CAPPED,11,TRUE,
8107,30.0 L,Jalaj Saxena,India,Allrounder,UNCAPPED,2,,
10358,20.0 L,Pardeep Sahu,India,Bowler,UNCAPPED,2,,
8119,2.0 Cr,Marchant de Lange,South Africa,Allrounder,CAPPED,11,TRUE,
6642,2.0 Cr,James Vince,England,Batter,CAPPED,9,TRUE,
1114,50.0 L,Paul Stirling,Ireland,Allrounder,CAPPED,27,TRUE,
2244,1.0 Cr,Rilee Rossouw,South Africa,Batter,CAPPED,11,TRUE,
8424,50.0 L,Hanuma Vihari,India,Allrounder,CAPPED,2,,
7752,1.50 Cr,Chris Lynn,Australia,Batter,CAPPED,4,TRUE,
12951,20.0 L,Nivethan Radhakrishnan,Australia,Allrounder,UNCAPPED,4,TRUE,
8734,20.0 L,Ronit More,India,Bowler,UNCAPPED,2,,
12315,20.0 L,Sairaj Patil,India,Batter,UNCAPPED,2,,
9783,20.0 L,Monu Kumar,India,Bowler,UNCAPPED,2,,
10324,20.0 L,Mihir Hirwani,India,Bowler,UNCAPPED,2,,
14701,20.0 L,Nitish Reddy,India,Allrounder,UNCAPPED,2,,
14964,20.0 L,Hardik Tamore,India,Batter,UNCAPPED,2,,
12644,20.0 L,Agnivesh Ayachi,India,Bowler,UNCAPPED,2,,
13173,20.0 L,Lance Morris,Australia,Bowler,UNCAPPED,4,TRUE,
13170,20.0 L,Aaron Hardie,Australia,Allrounder,UNCAPPED,4,TRUE,
10394,2.0 Cr,Saqib Mahmood,England,Bowler,CAPPED,9,TRUE,
6315,20.0 L,Aditya Tare,India,WK-Batter,UNCAPPED,2,,
13172,1.0 Cr,Josh Philippe,Australia,WK-Batter,CAPPED,4,TRUE,
10389,50.0 L,Bradley Wheal,Scotland,Bowler,CAPPED,23,TRUE,
587,,Ravindra Jadeja,India,Allrounder,CAPPED,2,,
265,,MS Dhoni,India,WK-Batter,CAPPED,2,,Chennai Super Kings
6692,,Moeen Ali,England,Allrounder,CAPPED,9,TRUE,
11813,,Ruturaj Gaikwad,India,Batter,CAPPED,2,,
7736,,Andre Russell,Jamaica,Allrounder,CAPPED,,TRUE,
12926,,Varun Chakravarthy,India,Bowler,CAPPED,2,,
10917,,Venkatesh Iyer,India,Allrounder,CAPPED,2,,
2276,,Sunil Narine,West Indies,Allrounder,CAPPED,10,TRUE,
576,,Rohit Sharma,India,Batter,CAPPED,2,,
9311,,Jasprit Bumrah,India,Bowler,CAPPED,2,,
7915,,Suryakumar Yadav,India,Batter,CAPPED,2,,
657,,Kieron Pollard,West Indies,Allrounder,CAPPED,10,TRUE,
10744,,Rishabh Pant,India,WK-Batter,CAPPED,2,,
12094,,Prithvi Shaw,India,Batter,CAPPED,2,,
8808,,Axar Patel,India,Allrounder,CAPPED,2,,
11427,,Anrich Nortje,South Africa,Bowler,CAPPED,11,TRUE,
6326,,Kane Williamson,New Zealand,Batter,CAPPED,13,TRUE,
14628,,Abdul Samad,India,Allrounder,UNCAPPED,2,,
19027,,Umran Malik,India,Bowler,UNCAPPED,2,,
1413,,Virat Kohli,India,Batter,CAPPED,2,,
7662,,Glen Maxwell,Australia,Allrounder,CAPPED,4,TRUE,
10808,,Mohammed Siraj,India,Bowler,CAPPED,2,,
8271,,Sanju Samson,India,WK-Batter,CAPPED,2,,
2258,,Jos Buttler,England,WK-Batter,CAPPED,9,TRUE,
13940,,Yashasvi Jaiswal,India,Batter,UNCAPPED,2,,
13217,,Arshdeep Singh,India,Bowler,UNCAPPED,2,,
2195,,Mayank Agarwal,India,Batter,CAPPED,2,,
9647,,Hardik Pandya,India,Allrounder,CAPPED,2,,
10738,,Rashid Khan,Afghanistan,Bowler,CAPPED,96,TRUE,
11808,,Shubman Gill,India,Batter,CAPPED,2,,
8733,,KL Rahul,India,WK-Batter,CAPPED,2,,
8989,,Marcus Stoinis,Australia,Allrounder,CAPPED,4,TRUE,
14659,,Ravi Bishnoi,India,Bowler,CAPPED,2,,
7836,,Deepak Chahar,India,Bowler,CAPPED,2,,
