playerId,Player name,2022,2021,2020,2019,2018,2017,2016,2015,2014
265,MS Dhoni,120.0,150.0,150.0,150.0,150.0,125.0,125.0,125.0,125.0
7836,Deepak Chahar,140.0,8.0,8.0,8.0,8.0,1.0,1.0,0.0,0.0
11813,Ruturaj Gaikwad,60.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
6667,Imran Tahir,0.0,10.0,10.0,10.0,10.0,5.0,10.0,10.0,10.0
1851,Kedar Jadhav,20.0,78.0,78.0,78.0,20.0,20.0,20.0,20.0,20.0
9783,Monu Kumar,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
6311,Ambati Rayudu,67.5,22.0,22.0,22.0,22.0,40.0,40.0,40.0,40.0
10100,Mitchell Santner,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
8683,Shardul Thakur,107.5,26.0,26.0,26.0,26.0,2.0,2.0,2.0,2.0
413,Suresh Raina,0.0,110.0,110.0,110.0,110.0,125.0,95.0,95.0,95.0
242,Dwayne Bravo,44.0,64.0,64.0,64.0,64.0,40.0,40.0,40.0,40.0
1844,Karn Sharma,50.0,50.0,50.0,50.0,32.0,37.5,37.5,37.5,37.5
11595,Ravisrinivasan Sai Kishore,30.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11595,Ravisrinivasan Sai Kishore,30.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11595,R Sai Kishore,30.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11595,R Sai Kishore,30.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9603,Lungi Ngidi,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
11675,Narayan Jagadeesan,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
587,Ravindra Jadeja,160.0,70.0,70.0,70.0,70.0,95.0,55.0,55.0,55.0
6258,Josh Hazlewood,77.5,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
7825,Faf du Plessis,70.0,16.0,16.0,16.0,16.0,40.0,47.5,47.5,47.5
466,Piyush Chawla,24.0,67.5,42.0,42.0,42.5,42.5,42.5,42.5,42.5
13483,KM Asif,2.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
9428,Shreyas Iyer,122.5,70.0,70.0,70.0,70.0,26.0,26.0,26.0,0.0
9781,Avesh Khan,100.0,7.0,7.0,7.0,7.0,1.0,0.0,0.0,0.0
11307,Tushar Deshpande,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10484,Praveen Dubey,2.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0
10484,Praveen Dubey,2.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0
10484,Praveen Dubey,2.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0
10484,Praveen Dubey,2.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0
13252,Lalit Yadav,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11427,Anrich Nortje,65.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
8175,Harshal Patel,107.5,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0
11214,Keemo Paul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1447,Ajinkya Rahane,40.0,40.0,40.0,40.0,80.0,80.0,75.0,75.0,75.0
8181,Mohit Sharma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8989,Marcus Stoinis,92.0,48.0,48.0,62.0,62.0,5.5,5.5,0.0,0.0
6534,Jason Roy,20.0,20.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0
702,Ishant Sharma,11.0,11.0,11.0,0.0,20.0,38.0,15.0,15.0,15.0
1454,Amit Mishra,0.0,40.0,40.0,40.0,40.0,35.0,35.0,35.0,47.5
12094,Prithvi Shaw,75.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0
13162,Daniel Sams,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9585,Kagiso Rabada,92.5,42.0,42.0,42.0,42.0,50.0,0.0,0.0,0.0
8808,Axar Patel,90.0,50.0,50.0,50.0,125.0,7.5,7.5,7.5,7.5
10744,Rishabh Pant,160.0,80.0,80.0,80.0,80.0,19.0,19.0,0.0,0.0
11158,Sandeep Lamichhane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9789,Shimron Hetmyer,85.0,77.5,77.5,42.0,0.0,0.0,0.0,0.0,0.0
1446,Shikhar Dhawan,82.5,52.0,52.0,52.0,52.0,125.0,125.0,125.0,125.0
1593,Ravichandran Ashwin,50.0,76.0,76.0,76.0,76.0,75.0,75.0,75.0,75.0
8733,KL Rahul,170.0,110.0,110.0,110.0,110.0,0.0,10.0,10.0,10.0
13217,Arshdeep Singh,40.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
9395,Sheldon Cottrell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8925,Krishnappa Gowtham,92.5,62.0,62.0,62.0,20.0,0.0,0.0,0.0,0.0
9427,Deepak Hooda,57.5,5.0,36.0,36.0,36.0,0.0,0.0,0.0,0.0
9429,Sarfaraz khan,2.0,2.5,2.5,2.5,17.5,0.0,5.0,5.0,0.0
7662,Glenn Maxwell,110.0,142.5,107.5,0.0,90.0,60.0,60.0,60.0,60.0
12071,Mujeeb Ur Rahman,0.0,15.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0
12779,Darshan Nalkande,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9406,Nicholas Pooran,107.5,42.0,42.0,42.0,0.0,3.0,0.0,0.0,0.0
14254,Prabhsimran Singh,6.0,5.5,48.0,48.0,0.0,0.0,0.0,0.0,0.0
10357,Jagadeesha Suchith,2.0,3.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0
14659,Ravi Bishnoi,40.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
11404,Ishan Porel,2.5,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8983,James Neesham,5.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
8257,Karun Nair,5.0,56.0,56.0,56.0,40.0,40.0,7.5,7.5,7.5
7909,Mohammed Shami,62.5,48.0,48.0,48.0,30.0,0.0,42.5,42.5,42.5
6319,Mandeep Singh,14.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0
6532,Chris Jordan,30.0,30.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0
14452,Harpreet Brar,38.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
8796,Murugan Ashwin,16.0,2.0,2.0,2.0,22.0,10.0,45.0,0.0,0.0
2195,Mayank Agarwal,120.0,10.0,10.0,10.0,10.0,16.0,16.0,16.0,16.0
624,Eoin Morgan,52.5,52.5,0.0,0.0,20.0,15.0,15.0,0.0,0.0
8095,Pat Cummins,72.5,155.0,155.0,0.0,54.0,45.0,0.0,10.0,10.0
10162,Chris Green,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8292,Kuldeep Yadav,20.0,58.0,58.0,58.0,58.0,4.0,4.0,4.0,4.0
12092,Kamlesh Nagarkoti,11.0,32.0,32.0,32.0,32.0,0.0,0.0,0.0,0.0
2276,Sunil Narine,60.0,125.0,125.0,125.0,125.0,95.0,95.0,95.0,95.0
9204,Nitish Rana,80.0,34.0,34.0,34.0,34.0,1.0,1.0,1.0,0.0
8944,Sandeep Warrier,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0
11808,Shubman Gill,80.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0
10896,Rinku Singh,8.0,8.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0
12926,Varun Chakravarthy,80.0,40.0,40.0,84.0,0.0,0.0,0.0,0.0,0.0
11450,Ali Khan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012,Rahul Tripathi,85.0,6.0,6.0,34.0,34.0,1.0,0.0,0.0,0.0
12345,Shivam Mavi,72.5,30.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0
7736,Andre Russell,120.0,85.0,85.0,85.0,85.0,0.0,6.0,6.0,6.0
10551,Prasidh Krishna,100.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
9295,Nikhil Naik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Dinesh Karthik,55.0,74.0,74.0,74.0,74.0,23.0,23.0,105.0,125.0
10692,Lockie Ferguson,100.0,16.0,16.0,16.0,0.0,5.0,0.0,0.0,0.0
576,Rohit Sharma,160.0,150.0,150.0,150.0,150.0,125.0,125.0,125.0,125.0
8117,"
Trent Boult",80.0,22.0,22.0,22.0,22.0,50.0,38.0,38.0,0.0
12087,Rahul Chahar,52.5,19.0,19.0,19.0,19.0,1.0,0.0,0.0,0.0
8520,Quinton de Kock,67.5,28.0,28.0,28.0,28.0,35.0,35.0,35.0,35.0
10276,Ishan Kishan,152.5,62.0,62.0,62.0,62.0,3.5,3.5,0.0,0.0
7752,Chris Lynn,20.0,20.0,96.0,96.0,13.0,13.0,13.0,13.0,13.0
9647,Hardik Pandya,150.0,110.0,110.0,110.0,110.0,1.0,1.0,1.0,0.0
657,Kieron Pollard,60.0,54.0,54.0,54.0,54.0,75.0,75.0,75.0,75.0
12344,Anukul Roy,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
6315,Aditya Tare,2.0,2.0,2.0,2.0,2.5,2.5,16.0,16.0,16.0
8182,Jayant Yadav,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
7915,Suryakumar Yadav,80.0,32.0,32.0,32.0,32.0,7.0,7.0,7.0,7.0
1601,Saurabh Tiwary,5.0,5.0,0.0,5.0,3.0,7.0,7.0,7.0,7.0
13748,Sherfane Rutherford,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0
11311,Krunal Pandya,82.5,88.0,88.0,88.0,88.0,20.0,20.0,0.0,0.0
1451,Dhawal Kulkarni,7.5,7.5,7.5,7.5,23.0,23.0,11.0,11.0,11.0
9311,Jasprit Bumrah,120.0,70.0,70.0,70.0,70.0,12.0,12.0,12.0,12.0
10947,Anmolpreet Singh,0.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
2250,Steven Smith,0.0,22.0,125.0,125.0,125.0,40.0,40.0,40.0,40.0
14696,Akash Singh,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11540,Jofra Archer,72.0,72.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0
13940,Yashasvi Jaiswal,40.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
13136,Kartik Tyagi,40.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
12627,Mayank Markande,20.0,20.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
12305,Riyan Parag,38.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
8271,Sanju Samson,140.0,80.0,80.0,80.0,80.0,42.0,42.0,40.0,40.0
11442,Oshane Thomas,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6327,"
Jaydev Unadkat",30.0,30.0,84.0,115.0,3.0,16.0,11.0,28.0,28.0
8358,Manan Vohra,2.0,2.0,2.0,11.0,40.0,40.0,40.0,40.0,40.0
527,Robin Uthappa,20.0,30.0,30.0,64.0,64.0,50.0,50.0,50.0,50.0
9617,Andrew Tye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9693,Rahul Tewatia,90.0,30.0,30.0,30.0,30.0,2.5,0.0,1.0,1.0
10919,Shashank Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8924,Ankit Rajpoot,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6349,David Miller,0.0,7.5,7.5,30.0,30.0,125.0,125.0,125.0,125.0
10954,Mahipal Lomror,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
9746,Shreyas Gopal,7.5,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
2258,Jos Buttler,100.0,44.0,44.0,44.0,44.0,38.0,38.0,0.0,0.0
13135,Anuj Rawat,34.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
6293,Varun Aaron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1413,Virat Kohli,150.0,170.0,170.0,170.0,170.0,125.0,125.0,125.0,125.0
7910,Yuzvendra Chahal,65.0,60.0,60.0,60.0,60.0,1.0,1.0,1.0,1.0
1643,Aaron Finch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10808,Mohammed Siraj,70.0,26.0,26.0,26.0,26.0,26.0,0.0,0.0,0.0
8281,Pawan Negi,5.0,10.0,10.0,10.0,10.0,85.0,1.0,1.0,1.0
9715,Navdeep Saini,30.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0
10945,Washington Sundar,87.5,32.0,32.0,32.0,32.0,0.0,0.0,0.0,0.0
8642,Adam Zampa,0.0,15.0,15.0,0.0,0.0,3.0,3.0,0.0,0.0
1858,Umesh Yadav,0.0,10.0,42.0,42.0,42.0,26.0,26.0,26.0,26.0
1920,Isuru Udana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14606,Shahbaz Ahmed,24.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
13172,Josh Philippe,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13088,Devdutt Padikkal,77.5,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
8298,Gurkeerat Singh Mann,0.0,5.0,5.0,7.5,13.0,13.0,13.0,13.0,13.0
11195,Shivam Dube,44.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
6692,Moeen Ali,80.0,70.0,17.0,17.0,17.0,0.0,0.0,0.0,0.0
1739,David Warner,62.5,125.0,125.0,125.0,0.0,55.0,55.0,55.0,55.0
12086,Abhishek Sharma,65.0,5.5,5.5,5.5,5.5,0.0,0.0,0.0,0.0
9785,Fabian Allen,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10267,Basil Thampi,3.0,9.5,9.5,9.5,9.5,8.5,0.0,0.0,0.0
1807,Shreevats Goswami,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0
1828,Siddarth Kaul,38.0,38.0,38.0,38.0,1.0,1.0,1.0,4.5,4.5
7906,Shahbaz Nadeem,32.0,32.0,32.0,32.0,8.5,8.5,8.5,8.5,8.5
1836,Manish Pandey,46.0,110.0,110.0,110.0,110.0,17.0,17.0,17.0,17.0
10738,Rashid Khan,150.0,90.0,90.0,90.0,90.0,40.0,0.0,0.0,0.0
11631,Sanjay Yadav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9572,Billy Stanlake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6326,Kane Williamson,140.0,30.0,30.0,30.0,30.0,6.0,6.0,6.0,0.0
10213,Virat Singh,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8204,Vijay Shankar,32.0,32.0,32.0,32.0,3.5,3.5,0.0,1.0,1.0
8356,Sandeep Sharma,30.0,30.0,30.0,30.0,8.5,8.5,8.5,8.5,8.5
1465,Wriddhiman Saha,0.0,12.0,12.0,12.0,50.0,22.0,22.0,22.0,22.0
13113,Prithvi Raj,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10225,T Natarajan,40.0,4.0,4.0,4.0,4.0,30.0,0.0,0.0,0.0
3007,Mohammad Nabi,0.0,10.0,10.0,10.0,10.0,3.0,0.0,0.0,0.0
8313,Jason Holder,87.5,7.5,7.5,0.0,0.0,0.0,7.0,0.0,7.5
12089,Priyam Garg,2.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
6507,Jonny Bairstow,67.5,22.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0
10952,Khaleel Ahmed,30.0,30.0,30.0,30.0,1.0,1.0,0.0,0.0,0.0
14628,Abdul Samad,40.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1448,Cheteshwar Pujara,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0
9244,Lukman Hussain Meriwala,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7990,Sam Billings,0.0,20.0,0.0,10.0,10.0,3.0,3.0,0.0,0.0
11893,Vishnu Vinod,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9443,Tim Seifert,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,Shakib al Hasan,0.0,32.0,0.0,20.0,20.0,28.0,28.0,28.0,28.0
8846,Sheldon Jackson,6.0,2.0,0.0,0.0,0.0,1.5,1.5,1.5,0.0
15861,Vaibhav Arora,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8118,Ben Cutting,7.5,0.0,22.0,22.0,5.0,5.0,8.0,8.0,8.0
10917,Venkatesh Iyer,80.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7625,Adam Milne,32.0,7.5,0.0,7.5,7.0,7.0,7.0,0.0,0.0
14565,Marco Jansen,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6660,Dawid Malan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10226,Shahrukh Khan,90.0,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12226,Riley Meredith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1437,Moises Henriques,42.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0
8107,Jalaj Saxena,3.0,2.0,2.0,0.0,0.0,0.0,1.0,9.0,9.0
15480,Nathan Ellis,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9863,Mustafizur Rahim,20.0,10.0,0.0,0.0,22.0,14.0,14.0,0.0,0.0
9863,Mustafizur Rahim,20.0,10.0,0.0,0.0,22.0,14.0,14.0,0.0,0.0
9863,Mustafizur Rahman,20.0,10.0,0.0,0.0,22.0,14.0,14.0,0.0,0.0
9863,Mustafizur Rahman,20.0,10.0,0.0,0.0,22.0,14.0,14.0,0.0,0.0
13494,Chetan Sakariya,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10045,Liam Livingstone,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13537,Kuldip Yadav,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10693,Glenn Phillips,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8709,Sachin Baby,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
10636,Rajat Patidar,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12669,Suyesh Prabhudessai,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12669,Suyesh Prabhudessai,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12669,Suyash Prabhudessai,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12669,Suyash Prabhudessai,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13169,Tim David,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8393,Dushmantha Chameera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10926,Wanindu Hasaranga,107.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1726,Bhuvneshwar Kumar,42.0,85.0,85.0,85.0,85.0,42.5,42.5,42.5,42.5
13866,Sai Sudharshan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13213,Rahmanullah Gurbaz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1649,Matthew Wade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14172,Yash Dayal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1472,Pradeep Sangwan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11220,Alzarri Joseph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15452,Noor Ahmad,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13750,Dominic Drakes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9838,Devon Conway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18504,Maheesh Theekshana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16458,Matheesha Pathirana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13184,Mukesh Choudhary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12805,Prashant Solanki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11445,Rovman Powell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6250,Mitchell Marsh	,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12813,Abhijeet Tomar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9624,Baba Indrajith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1057,Tim Southee,0.0,0.0,10.0,10.0,25.0,25.0,12.1,12.0,12.0
9500,Chamika Karunaratne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8579,Evin Lewis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8440,Kyle Mayers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18738,Karan Sharma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13907,Ayush Badoni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14504,Tilak Varma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12337,Ramandeep Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20538,Dewald Brevis,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14190,Kumar Kartikeya Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7860,Tymal Mills,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14595,Hrithik Shokeen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11054,Prerak Mankad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7869,Bhanuka Rajapaksa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10214,Jitesh Sharma,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11215,Odean Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22601,Raj Bawa	,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8616,Rishi Dhawan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9554,Rassie van der Dussen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14336,Kuldeep Sen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11221,Obed McCoy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12639,Tejas Baroka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10353,KC Cariappa,3.0,2.0,0.0,0.0,0.0,8.0,8.0,24.0,0.0
10713,Daryl Mitchell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172,Finn Allen ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14726,Akash Deep,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6592,David Willey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9582,Aiden Markram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19027,Umran Malik,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13646,Romario Shepherd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8136,Sean Abbott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
