playerId,2022,2021,2020,2019,2018,2017,2016,2015,2014
265,120.0,150.0,150.0,150.0,150.0,125.0,125.0,125.0,125.0
7836,140.0,8.0,8.0,8.0,8.0,1.0,1.0,0.0,0.0
11813,60.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
6667,0.0,10.0,10.0,10.0,10.0,5.0,10.0,10.0,10.0
1851,20.0,78.0,78.0,78.0,20.0,20.0,20.0,20.0,20.0
9783,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
6311,67.5,22.0,22.0,22.0,22.0,40.0,40.0,40.0,40.0
10100,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
8683,107.5,26.0,26.0,26.0,26.0,2.0,2.0,2.0,2.0
413,0.0,110.0,110.0,110.0,110.0,125.0,95.0,95.0,95.0
242,44.0,64.0,64.0,64.0,64.0,40.0,40.0,40.0,40.0
1844,50.0,50.0,50.0,50.0,32.0,37.5,37.5,37.5,37.5
11595,30.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9603,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
11675,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
587,160.0,70.0,70.0,70.0,70.0,95.0,55.0,55.0,55.0
6258,77.5,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
7825,70.0,16.0,16.0,16.0,16.0,40.0,47.5,47.5,47.5
466,24.0,67.5,42.0,42.0,42.5,42.5,42.5,42.5,42.5
13483,2.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
9428,122.5,70.0,70.0,70.0,70.0,26.0,26.0,26.0,0.0
9781,100.0,7.0,7.0,7.0,7.0,1.0,0.0,0.0,0.0
11307,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10484,2.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0
13252,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11427,65.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
8175,107.5,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0
11214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1447,40.0,40.0,40.0,40.0,80.0,80.0,75.0,75.0,75.0
8181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8989,92.0,48.0,48.0,62.0,62.0,5.5,5.5,0.0,0.0
6534,20.0,20.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0
702,11.0,11.0,11.0,0.0,20.0,38.0,15.0,15.0,15.0
1454,0.0,40.0,40.0,40.0,40.0,35.0,35.0,35.0,47.5
12094,75.0,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0
13162,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9585,92.5,42.0,42.0,42.0,42.0,50.0,0.0,0.0,0.0
8808,90.0,50.0,50.0,50.0,125.0,7.5,7.5,7.5,7.5
10744,160.0,80.0,80.0,80.0,80.0,19.0,19.0,0.0,0.0
11158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9789,85.0,77.5,77.5,42.0,0.0,0.0,0.0,0.0,0.0
1446,82.5,52.0,52.0,52.0,52.0,125.0,125.0,125.0,125.0
1593,50.0,76.0,76.0,76.0,76.0,75.0,75.0,75.0,75.0
8733,170.0,110.0,110.0,110.0,110.0,0.0,10.0,10.0,10.0
13217,40.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
9395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8925,92.5,62.0,62.0,62.0,20.0,0.0,0.0,0.0,0.0
9427,57.5,5.0,36.0,36.0,36.0,0.0,0.0,0.0,0.0
9429,2.0,2.5,2.5,2.5,17.5,0.0,5.0,5.0,0.0
7662,110.0,142.5,107.5,0.0,90.0,60.0,60.0,60.0,60.0
12071,0.0,15.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0
12779,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9406,107.5,42.0,42.0,42.0,0.0,3.0,0.0,0.0,0.0
14254,6.0,5.5,48.0,48.0,0.0,0.0,0.0,0.0,0.0
10357,2.0,3.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0
14659,40.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
11404,2.5,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
8983,5.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
8257,5.0,56.0,56.0,56.0,40.0,40.0,7.5,7.5,7.5
7909,62.5,48.0,48.0,48.0,30.0,0.0,42.5,42.5,42.5
6319,14.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0
6532,30.0,30.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0
14452,38.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
8796,16.0,2.0,2.0,2.0,22.0,10.0,45.0,0.0,0.0
2195,120.0,10.0,10.0,10.0,10.0,16.0,16.0,16.0,16.0
624,52.5,52.5,0.0,0.0,20.0,15.0,15.0,0.0,0.0
8095,72.5,155.0,155.0,0.0,54.0,45.0,0.0,10.0,10.0
10162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8292,20.0,58.0,58.0,58.0,58.0,4.0,4.0,4.0,4.0
12092,11.0,32.0,32.0,32.0,32.0,0.0,0.0,0.0,0.0
2276,60.0,125.0,125.0,125.0,125.0,95.0,95.0,95.0,95.0
9204,80.0,34.0,34.0,34.0,34.0,1.0,1.0,1.0,0.0
8944,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0
11808,80.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0
10896,8.0,8.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0
12926,80.0,40.0,40.0,84.0,0.0,0.0,0.0,0.0,0.0
11450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9012,85.0,6.0,6.0,34.0,34.0,1.0,0.0,0.0,0.0
12345,72.5,30.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0
7736,120.0,85.0,85.0,85.0,85.0,0.0,6.0,6.0,6.0
10551,100.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
9295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,55.0,74.0,74.0,74.0,74.0,23.0,23.0,105.0,125.0
10692,100.0,16.0,16.0,16.0,0.0,5.0,0.0,0.0,0.0
576,160.0,150.0,150.0,150.0,150.0,125.0,125.0,125.0,125.0
8117,80.0,22.0,22.0,22.0,22.0,50.0,38.0,38.0,0.0
12087,52.5,19.0,19.0,19.0,19.0,1.0,0.0,0.0,0.0
8520,67.5,28.0,28.0,28.0,28.0,35.0,35.0,35.0,35.0
10276,152.5,62.0,62.0,62.0,62.0,3.5,3.5,0.0,0.0
7752,20.0,20.0,96.0,96.0,13.0,13.0,13.0,13.0,13.0
9647,150.0,110.0,110.0,110.0,110.0,1.0,1.0,1.0,0.0
657,60.0,54.0,54.0,54.0,54.0,75.0,75.0,75.0,75.0
12344,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
6315,2.0,2.0,2.0,2.0,2.5,2.5,16.0,16.0,16.0
8182,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0
7915,80.0,32.0,32.0,32.0,32.0,7.0,7.0,7.0,7.0
1601,5.0,5.0,0.0,5.0,3.0,7.0,7.0,7.0,7.0
13748,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0
11311,82.5,88.0,88.0,88.0,88.0,20.0,20.0,0.0,0.0
1451,7.5,7.5,7.5,7.5,23.0,23.0,11.0,11.0,11.0
9311,120.0,70.0,70.0,70.0,70.0,12.0,12.0,12.0,12.0
10947,0.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
2250,0.0,22.0,125.0,125.0,125.0,40.0,40.0,40.0,40.0
14696,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11540,72.0,72.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0
13940,40.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
13136,40.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
12627,20.0,20.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
12305,38.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
8271,140.0,80.0,80.0,80.0,80.0,42.0,42.0,40.0,40.0
11442,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6327,30.0,30.0,84.0,115.0,3.0,16.0,11.0,28.0,28.0
8358,2.0,2.0,2.0,11.0,40.0,40.0,40.0,40.0,40.0
527,20.0,30.0,30.0,64.0,64.0,50.0,50.0,50.0,50.0
9617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9693,90.0,30.0,30.0,30.0,30.0,2.5,0.0,1.0,1.0
10919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8924,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6349,0.0,7.5,7.5,30.0,30.0,125.0,125.0,125.0,125.0
10954,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
9746,7.5,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
2258,100.0,44.0,44.0,44.0,44.0,38.0,38.0,0.0,0.0
13135,34.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
6293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1413,150.0,170.0,170.0,170.0,170.0,125.0,125.0,125.0,125.0
7910,65.0,60.0,60.0,60.0,60.0,1.0,1.0,1.0,1.0
1643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10808,70.0,26.0,26.0,26.0,26.0,26.0,0.0,0.0,0.0
8281,5.0,10.0,10.0,10.0,10.0,85.0,1.0,1.0,1.0
9715,30.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0
10945,87.5,32.0,32.0,32.0,32.0,0.0,0.0,0.0,0.0
8642,0.0,15.0,15.0,0.0,0.0,3.0,3.0,0.0,0.0
1858,0.0,10.0,42.0,42.0,42.0,26.0,26.0,26.0,26.0
1920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14606,24.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
13172,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13088,77.5,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
8298,0.0,5.0,5.0,7.5,13.0,13.0,13.0,13.0,13.0
11195,44.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
6692,80.0,70.0,17.0,17.0,17.0,0.0,0.0,0.0,0.0
1739,62.5,125.0,125.0,125.0,0.0,55.0,55.0,55.0,55.0
12086,65.0,5.5,5.5,5.5,5.5,0.0,0.0,0.0,0.0
9785,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10267,3.0,9.5,9.5,9.5,9.5,8.5,0.0,0.0,0.0
1807,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0
1828,38.0,38.0,38.0,38.0,1.0,1.0,1.0,4.5,4.5
7906,32.0,32.0,32.0,32.0,8.5,8.5,8.5,8.5,8.5
1836,46.0,110.0,110.0,110.0,110.0,17.0,17.0,17.0,17.0
10738,150.0,90.0,90.0,90.0,90.0,40.0,0.0,0.0,0.0
11631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6326,140.0,30.0,30.0,30.0,30.0,6.0,6.0,6.0,0.0
10213,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8204,32.0,32.0,32.0,32.0,3.5,3.5,0.0,1.0,1.0
8356,30.0,30.0,30.0,30.0,8.5,8.5,8.5,8.5,8.5
1465,0.0,12.0,12.0,12.0,50.0,22.0,22.0,22.0,22.0
13113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10225,40.0,4.0,4.0,4.0,4.0,30.0,0.0,0.0,0.0
3007,0.0,10.0,10.0,10.0,10.0,3.0,0.0,0.0,0.0
8313,87.5,7.5,7.5,0.0,0.0,0.0,7.0,0.0,7.5
12089,2.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
6507,67.5,22.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0
10952,30.0,30.0,30.0,30.0,1.0,1.0,0.0,0.0,0.0
14628,40.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1448,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0
9244,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7990,0.0,20.0,0.0,10.0,10.0,3.0,3.0,0.0,0.0
10484,2.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0
11893,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9443,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,0.0,32.0,0.0,20.0,20.0,28.0,28.0,28.0,28.0
8846,6.0,2.0,0.0,0.0,0.0,1.5,1.5,1.5,0.0
15861,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8118,7.5,0.0,22.0,22.0,5.0,5.0,8.0,8.0,8.0
10917,80.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7625,32.0,7.5,0.0,7.5,7.0,7.0,7.0,0.0,0.0
14565,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10226,90.0,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1437,42.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,10.0
8107,3.0,2.0,2.0,0.0,0.0,0.0,1.0,9.0,9.0
15480,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9863,20.0,10.0,0.0,0.0,22.0,14.0,14.0,0.0,0.0
13494,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10045,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13537,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8709,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
10636,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12669,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13169,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10926,107.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1726,42.0,85.0,85.0,85.0,85.0,42.5,42.5,42.5,42.5
13866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11595,30.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
15452,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9863,20.0,10.0,0.0,0.0,22.0,14.0,14.0,0.0,0.0
6250,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1057,0.0,0.0,10.0,10.0,25.0,25.0,12.1,12.0,12.0
9500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20538,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10214,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10353,3.0,2.0,0.0,0.0,0.0,8.0,8.0,24.0,0.0
10713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12669,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14726,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19027,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
