playerId,Player name,Mat,Inn,Runs,Avg,SR,HS,NO,100s,50s,4s,6s
265.0,MS Dhoni,98,85,1617,37.6,126.13,56,42,0,2,116,52
7836.0,Deepak Chahar,20,5,22,0.0,244.44,21,5,0,0,2,1
10420.0,Sam Curran,18,12,97,13.86,149.23,24,5,0,0,6,6
11813.0,Ruturaj Gaikwad,9,8,135,16.88,123.85,57,0,0,1,13,5
6667.0,Imran Tahir,38,4,19,19.0,105.56,9,3,0,0,1,1
1851.0,Kedar Jadhav,9,6,122,20.33,123.23,58,0,0,1,12,3
9783.0,Monu Kumar,0,0,0,0,0,0,0,0,0,0,0
6311.0,Ambati Rayudu,6,5,42,10.5,84.0,20,1,0,0,5,0
10100.0,Mitchell Santner,64,44,360,14.4,123.29,37,19,0,0,25,11
8683.0,Shardul Thakur,25,6,69,23.0,181.58,22,3,0,0,5,4
158.0,Shane Watson,58,56,1462,29.24,145.33,124,6,1,10,115,83
75.0,Harbhajan Singh,28,13,108,13.5,124.14,21,5,0,0,11,4
413.0,Suresh Raina,78,66,1604,29.16,134.79,101,11,1,5,145,58
242.0,Dwayne Bravo,91,74,1255,22.02,115.14,66,17,0,4,73,55
1597.0,Murali Vijay,9,9,169,18.78,109.74,48,0,0,0,13,8
1844.0,Karn Sharma,1,0,0,0,0,0,0,0,0,0,0
11595.0,Ravisrinivasan Sai Kishore,0,0,0,0,0,0,0,0,0,0,0
11595.0,Ravisrinivasan Sai Kishore,0,0,0,0,0,0,0,0,0,0,0
11595.0,R Sai Kishore,0,0,0,0,0,0,0,0,0,0,0
11595.0,R Sai Kishore,0,0,0,0,0,0,0,0,0,0,0
9603.0,Lungi Ngidi,25,6,11,2.2,40.74,4,1,0,0,0,0
11675.0,Narayan Jagadeesan,0,0,0,0,0,0,0,0,0,0,0
587.0,Ravindra Jadeja,60,31,379,23.69,128.47,46,15,0,0,30,9
6258.0,Josh Hazlewood,30,6,21,10.5,161.54,13,4,0,0,2,1
7825.0,Faf du Plessis,50,50,1528,35.53,134.39,119,7,1,10,140,50
466.0,Piyush Chawla,7,1,0,0.0,0.0,0,0,0,0,0,0
13483.0,KM Asif,0,0,0,0,0,0,0,0,0,0,0
9428.0,Shreyas Iyer,42,38,931,34.48,138.75,74,11,0,6,74,38
9781.0,Avesh Khan,9,1,1,0.0,100.0,1,1,0,0,0,0
11307.0,Tushar Deshpande,0,0,0,0,0,0,0,0,0,0,0
10484.0,Praveen Dubey,0,0,0,0,0,0,0,0,0,0,0
10484.0,Praveen Dubey,0,0,0,0,0,0,0,0,0,0,0
10484.0,Praveen Dubey,0,0,0,0,0,0,0,0,0,0,0
10484.0,Praveen Dubey,0,0,0,0,0,0,0,0,0,0,0
13252.0,Lalit Yadav,0,0,0,0,0,0,0,0,0,0,0
11427.0,Anrich Nortje,21,7,9,1.8,36.0,4,2,0,0,0,0
8175.0,Harshal Patel,17,8,53,10.6,129.27,18,3,0,0,6,2
11214.0,Keemo Paul,21,15,168,21.0,117.48,29,7,0,0,8,11
1447.0,Ajinkya Rahane,20,20,375,20.83,113.29,61,2,0,1,32,6
8181.0,Mohit Sharma,8,2,3,0.0,42.86,3,2,0,0,0,0
8989.0,Marcus Stoinis,44,35,612,27.82,140.69,78,13,0,1,58,21
6534.0,Jason Roy,61,61,1477,24.21,140.53,78,0,0,8,150,69
6670.0,Chris Woakes,16,8,98,24.5,148.48,37,4,0,0,4,6
702.0,Ishant Sharma,14,3,8,8.0,88.89,5,2,0,0,1,0
1454.0,Amit Mishra,10,1,0,0.0,0.0,0,0,0,0,0,0
12094.0,Prithvi Shaw,1,1,0,0.0,0.0,0,0,0,0,0,0
13162.0,Daniel Sams,7,5,72,24.0,189.47,41,2,0,0,6,4
9585.0,Kagiso Rabada,44,17,130,26.0,116.07,22,12,0,0,12,5
8808.0,Axar Patel,23,15,118,16.86,128.26,20,8,0,0,10,3
10744.0,Rishabh Pant,50,44,768,22.59,124.47,65,10,0,3,59,32
11158.0,Sandeep Lamichhane,35,13,37,6.17,82.22,16,7,0,0,1,1
9789.0,Shimron Hetmyer,42,35,666,21.48,118.72,81,4,0,3,43,32
1446.0,Shikhar Dhawan,68,66,1759,27.92,126.36,92,3,0,11,191,50
9200.0,Alex Carey,38,26,233,11.1,108.37,37,5,0,0,19,7
1593.0,Ravichandran Ashwin,51,11,123,30.75,106.96,31,7,0,0,14,1
8733.0,KL Rahul,56,52,1831,40.69,142.49,110,7,2,16,164,73
13217.0,Arshdeep Singh,1,1,2,0.0,200.0,2,1,0,0,0,0
9395.0,Sheldon Cottrell,41,10,18,4.5,62.07,4,6,0,0,2,0
8925.0,Krishnappa Gowtham,0,0,0,0,0,0,0,0,0,0,0
9427.0,Deepak Hooda,6,4,205,68.33,172.27,104,1,1,0,19,11
9429.0,Sarfaraz khan,0,0,0,0,0,0,0,0,0,0,0
7662.0,Glenn Maxwell,87,79,2017,30.56,153.38,145,13,3,9,164,99
12071.0,Mujeeb Ur Rahman,23,5,12,12.0,92.31,8,4,0,0,2,0
12779.0,Darshan Nalkande,0,0,0,0,0,0,0,0,0,0,0
9406.0,Nicholas Pooran,60,52,1302,29.59,130.99,74,8,0,9,94,75
14254.0,Prabhsimran Singh,0,0,0,0,0,0,0,0,0,0,0
10357.0,Jagadeesha Suchith,0,0,0,0,0,0,0,0,0,0,0
9493.0,Hardus Viljoen,0,0,0,0,0,0,0,0,0,0,0
14659.0,Ravi Bishnoi,6,1,2,2.0,100.0,2,0,0,0,0,0
11404.0,Ishan Porel,0,0,0,0,0,0,0,0,0,0,0
8983.0,James Neesham,40,31,446,22.3,152.74,48,11,0,0,34,26
8257.0,Karun Nair,0,0,0,0,0,0,0,0,0,0,0
7909.0,Mohammed Shami,17,2,0,0.0,0.0,0,2,0,0,0,0
6319.0,Mandeep Singh,3,3,87,43.5,119.18,52,1,0,1,11,1
6532.0,Chris Jordan,78,46,396,15.23,135.62,36,20,0,0,27,20
14452.0,Harpreet Brar,0,0,0,0,0,0,0,0,0,0,0
247.0,Chris Gayle,79,75,1899,27.93,137.51,117,7,2,14,158,124
8796.0,Murugan Ashwin,0,0,0,0,0,0,0,0,0,0,0
2195.0,Mayank Agarwal,0,0,0,0,0,0,0,0,0,0,0
624.0,Eoin Morgan,115,106,2458,28.58,136.18,91,20,0,14,186,120
8095.0,Pat Cummins,39,16,68,7.56,130.77,13,7,0,0,3,4
10162.0,Chris Green,0,0,0,0,0,0,0,0,0,0,0
8292.0,Kuldeep Yadav,24,3,43,43.0,89.58,23,2,0,0,2,0
12092.0,Kamlesh Nagarkoti,0,0,0,0,0,0,0,0,0,0,0
2276.0,Sunil Narine,51,23,155,10.33,112.32,30,8,0,0,13,5
9204.0,Nitish Rana,2,2,15,7.5,55.56,9,0,0,0,0,0
8944.0,Sandeep Warrier,1,0,0,0,0,0,0,0,0,0,0
11808.0,Shubman Gill,0,0,0,0,0,0,0,0,0,0,0
10896.0,Rinku Singh,0,0,0,0,0,0,0,0,0,0,0
12926.0,Varun Chakravarthy,6,1,0,0.0,0.0,0,0,0,0,0,0
6496.0,Harry Gurney,2,0,0,0,0,0,0,0,0,0,0
9237.0,Pravin Tambe,0,0,0,0,0,0,0,0,0,0,0
11450.0,Ali Khan,3,0,0,0,0,0,0,0,0,0,0
9012.0,Rahul Tripathi,0,0,0,0,0,0,0,0,0,0,0
12345.0,Shivam Mavi,0,0,0,0,0,0,0,0,0,0,0
7736.0,Andre Russell,67,57,741,19.5,156.0,51,19,0,1,42,62
10551.0,Prasidh Krishna,0,0,0,0,0,0,0,0,0,0,0
9295.0,Nikhil Naik,0,0,0,0,0,0,0,0,0,0,0
9218.0,"
Siddhesh Lad",0,0,0,0,0,0,0,0,0,0,0
145.0,Dinesh Karthik,42,35,525,29.17,141.13,55,17,0,1,58,19
10692.0,Lockie Ferguson,17,3,15,7.5,136.36,14,1,0,0,0,2
12254.0,Tom Banton,14,14,327,23.36,147.96,73,0,0,2,29,17
576.0,Rohit Sharma,128,120,3379,31.88,139.63,118,14,4,26,303,157
8117.0,"
Trent Boult",44,11,30,6.0,75.0,8,6,0,0,2,0
12087.0,Rahul Chahar,6,1,5,5.0,100.0,5,0,0,0,1,0
8520.0,Quinton de Kock,64,63,1863,33.27,134.61,79,7,0,11,194,65
10276.0,Ishan Kishan,18,18,532,31.29,132.67,89,1,0,4,58,21
7752.0,Chris Lynn,18,16,291,19.4,131.67,44,1,0,0,28,14
3651.0,Mohsin Khan,0,0,0,0,0,0,0,0,0,0,0
9647.0,Hardik Pandya,63,44,770,24.06,147.23,51,12,0,1,54,42
657.0,Kieron Pollard,101,83,1569,25.31,135.14,75,21,0,6,94,99
12344.0,Anukul Roy,0,0,0,0,0,0,0,0,0,0,0
6315.0,Aditya Tare,0,0,0,0,0,0,0,0,0,0,0
8182.0,Jayant Yadav,0,0,0,0,0,0,0,0,0,0,0
7915.0,Suryakumar Yadav,19,17,537,38.36,177.23,117,3,1,4,54,29
1601.0,Saurabh Tiwary,0,0,0,0,0,0,0,0,0,0,0
13748.0,Sherfane Rutherford,6,4,43,10.75,119.44,26,0,0,0,1,3
2283.0,James Pattinson,4,2,5,0.0,166.67,5,2,0,0,1,0
11311.0,Krunal Pandya,19,10,124,24.8,130.53,26,5,0,0,8,6
1451.0,Dhawal Kulkarni,2,1,1,0.0,100.0,1,1,0,0,0,0
9311.0,Jasprit Bumrah,58,7,8,4.0,61.54,7,5,0,0,1,0
10947.0,Anmolpreet Singh,0,0,0,0,0,0,0,0,0,0,0
2250.0,Steven Smith,57,45,928,26.51,125.75,90,10,0,4,76,23
14696.0,Akash Singh,0,0,0,0,0,0,0,0,0,0,0
11540.0,Jofra Archer,12,2,19,19.0,190.0,18,1,0,0,2,1
9522.0,Tom Curran,30,13,64,10.67,114.29,14,7,0,0,1,4
13940.0,Yashasvi Jaiswal,0,0,0,0,0,0,0,0,0,0,0
13136.0,Kartik Tyagi,0,0,0,0,0,0,0,0,0,0,0
12627.0,Mayank Markande,1,0,0,0,0,0,0,0,0,0,0
12305.0,Riyan Parag,0,0,0,0,0,0,0,0,0,0,0
8271.0,Sanju Samson,14,13,251,19.31,135.68,77,0,0,1,19,12
6557.0,Ben Stokes,34,28,442,20.09,136.84,47,6,0,0,34,20
11442.0,Oshane Thomas,20,7,9,2.25,60.0,8,3,0,0,2,0
6327.0,"
Jaydev Unadkat",10,0,0,0,0,0,0,0,0,0,0
8358.0,Manan Vohra,0,0,0,0,0,0,0,0,0,0,0
527.0,Robin Uthappa,13,12,249,24.9,118.01,50,2,0,1,26,6
9617.0,Andrew Tye,32,15,83,10.38,109.21,20,7,0,0,5,4
9693.0,Rahul Tewatia,0,0,0,0,0,0,0,0,0,0,0
10919.0,Shashank Singh,0,0,0,0,0,0,0,0,0,0,0
8924.0,Ankit Rajpoot,0,0,0,0,0,0,0,0,0,0,0
6349.0,David Miller,100,87,1882,32.45,141.72,101,29,1,5,124,86
10954.0,Mahipal Lomror,0,0,0,0,0,0,0,0,0,0,0
9746.0,Shreyas Gopal,0,0,0,0,0,0,0,0,0,0,0
2258.0,Jos Buttler,91,83,2162,33.26,141.21,101,18,1,15,186,91
13135.0,Anuj Rawat,0,0,0,0,0,0,0,0,0,0,0
6293.0,Varun Aaron,0,0,0,0,0,0,0,0,0,0,0
1413.0,Virat Kohli,99,91,3308,50.12,137.66,94,25,0,30,299,93
7910.0,Yuzvendra Chahal,62,4,5,2.5,45.45,3,2,0,0,0,0
1643.0,Aaron Finch,92,92,2855,35.25,145.29,172,11,2,17,286,117
10808.0,Mohammed Siraj,5,0,0,0,0,0,0,0,0,0,0
8281.0,Pawan Negi,1,0,0,0,0,0,0,0,0,0,0
74.0,Parthiv Patel,2,2,36,18.0,112.5,26,0,0,0,4,1
9715.0,Navdeep Saini,11,3,12,0.0,109.09,11,3,0,0,2,0
508.0,Dale Steyn,47,12,21,3.5,80.77,5,6,0,0,2,0
10945.0,Washington Sundar,31,11,47,6.71,146.88,14,4,0,0,4,3
8642.0,Adam Zampa,62,14,47,6.71,85.45,13,7,0,0,4,0
1858.0,Umesh Yadav,7,1,2,2.0,50.0,2,0,0,0,0,0
1920.0,Isuru Udana,35,25,256,18.29,137.63,84,11,0,1,16,14
14606.0,Shahbaz Ahmed,0,0,0,0,0,0,0,0,0,0,0
13172.0,Josh Philippe,10,10,138,13.8,109.52,45,0,0,0,8,5
13088.0,Devdutt Padikkal,2,2,38,19.0,100.0,29,0,0,0,2,1
8333.0,Chris Morris,23,13,133,14.78,130.39,55,4,0,1,12,5
8298.0,Gurkeerat Singh Mann,0,0,0,0,0,0,0,0,0,0,0
11195.0,Shivam Dube,13,9,105,17.5,136.36,54,3,0,1,7,6
370.0,AB de Villiers,78,75,1672,26.12,135.17,79,11,0,10,140,60
6692.0,Moeen Ali,52,47,708,19.14,139.64,72,10,0,4,57,36
1739.0,David Warner,91,91,2684,33.55,140.89,100,11,1,22,269,100
12086.0,Abhishek Sharma,0,0,0,0,0,0,0,0,0,0,0
9785.0,Fabian Allen,34,24,267,16.69,136.92,34,8,0,0,15,21
10267.0,Basil Thampi,0,0,0,0,0,0,0,0,0,0,0
1807.0,Shreevats Goswami,0,0,0,0,0,0,0,0,0,0,0
1828.0,Siddarth Kaul,3,0,0,0,0,0,0,0,0,0,0
7906.0,Shahbaz Nadeem,0,0,0,0,0,0,0,0,0,0,0
1836.0,Manish Pandey,39,33,709,44.31,126.16,79,17,0,3,49,19
10738.0,Rashid Khan,61,31,187,11.0,116.88,33,14,0,0,11,11
11631.0,Sanjay Yadav,0,0,0,0,0,0,0,0,0,0,0
9572.0,Billy Stanlake,19,2,9,9.0,75.0,7,1,0,0,0,1
6326.0,Kane Williamson,74,72,2021,32.6,123.84,95,10,0,14,202,46
10213.0,Virat Singh,0,0,0,0,0,0,0,0,0,0,0
8204.0,Vijay Shankar,9,4,101,25.25,138.36,43,0,0,0,11,5
8356.0,Sandeep Sharma,2,1,1,0.0,100.0,1,1,0,0,0,0
1465.0,Wriddhiman Saha,0,0,0,0,0,0,0,0,0,0,0
13113.0,Prithvi Raj,0,0,0,0,0,0,0,0,0,0,0
10225.0,T Natarajan,4,0,0,0,0,0,0,0,0,0,0
3007.0,Mohammad Nabi,90,83,1606,23.97,142.25,89,16,0,4,106,89
8313.0,Jason Holder,37,24,264,16.5,121.1,36,8,0,0,14,16
12089.0,Priyam Garg,0,0,0,0,0,0,0,0,0,0,0
6507.0,Jonny Bairstow,63,57,1190,26.44,135.84,86,12,0,7,111,49
10952.0,Khaleel Ahmed,14,1,1,0.0,100.0,1,1,0,0,0,0
14628.0,Abdul Samad,0,0,0,0,0,0,0,0,0,0,0
1448.0,Cheteshwar Pujara,0,0,0,0,0,0,0,0,0,0,0
9244.0,Lukman Hussain Meriwala,0,0,0,0,0,0,0,0,0,0,0
7990.0,Sam Billings,37,33,478,17.07,129.89,87,5,0,2,41,16
11893.0,Vishnu Vinod,0,0,0,0,0,0,0,0,0,0,0
9443.0,Tim Seifert,40,37,753,23.53,129.83,84,5,0,5,63,37
544.0,Shakib al Hasan,99,97,2010,23.1,120.94,84,10,0,10,201,43
8846.0,Sheldon Jackson,0,0,0,0,0,0,0,0,0,0,0
15861.0,Vaibhav Arora,0,0,0,0,0,0,0,0,0,0,0
8118.0,Ben Cutting,7,5,40,10.0,148.15,29,1,0,0,2,3
10917.0,Venkatesh Iyer,9,7,133,33.25,162.2,35,3,0,0,15,5
7625.0,Adam Milne,31,10,33,33.0,100.0,10,9,0,0,1,1
14565.0,Marco Jansen,1,1,12,12.0,70.59,12,0,0,0,1,1
6660.0,Dawid Malan,39,38,1356,41.09,138.23,103,5,1,12,140,46
10280.0,Jhye Richardson,18,8,45,15.0,88.24,11,5,0,0,3,1
10226.0,Shahrukh Khan,0,0,0,0,0,0,0,0,0,0,0
12226.0,Riley Meredith,5,0,0,0,0,0,0,0,0,0,0
1437.0,Moises Henriques,24,21,355,20.88,124.56,62,4,0,2,17,15
8107.0,Jalaj Saxena,0,0,0,0,0,0,0,0,0,0,0
15480.0,Nathan Ellis,3,1,1,1.0,14.29,1,0,0,0,0,0
9863.0,Mustafizur Rahim,66,22,59,3.93,69.41,15,7,0,0,3,3
9863.0,Mustafizur Rahim,66,22,59,3.93,69.41,15,7,0,0,3,3
9863.0,Mustafizur Rahman,66,22,59,3.93,69.41,15,7,0,0,3,3
9863.0,Mustafizur Rahman,66,22,59,3.93,69.41,15,7,0,0,3,3
13494.0,Chetan Sakariya,2,1,5,0.0,55.56,5,1,0,0,0,0
10045.0,Liam Livingstone,20,16,342,24.43,154.75,103,2,1,0,17,24
13537.0,Kuldip Yadav,0,0,0,0,0,0,0,0,0,0,0
10693.0,Glenn Phillips,37,32,736,28.31,139.39,108,6,1,3,52,39
8709.0,Sachin Baby,0,0,0,0,0,0,0,0,0,0,0
10636.0,Rajat Patidar,0,0,0,0,0,0,0,0,0,0,0
9441.0,Kyle Jamieson,8,4,41,20.5,151.85,30,2,0,0,7,0
12669.0,Suyesh Prabhudessai,0,0,0,0,0,0,0,0,0,0,0
12669.0,Suyesh Prabhudessai,0,0,0,0,0,0,0,0,0,0,0
12669.0,Suyash Prabhudessai,0,0,0,0,0,0,0,0,0,0,0
12669.0,Suyash Prabhudessai,0,0,0,0,0,0,0,0,0,0,0
13169.0,Tim David,11,11,429,47.67,157.72,92,2,0,3,36,22
8393.0,Dushmantha Chameera,50,25,86,6.14,90.53,24,11,0,0,8,1
10926.0,Wanindu Hasaranga,38,32,382,14.69,120.89,71,6,0,1,40,2
1726.0,Bhuvneshwar Kumar,68,16,61,10.17,74.39,16,10,0,0,0,0
13866.0,Sai Sudharshan,0,0,0,0,0,0,0,0,0,0,0
13213.0,Rahmanullah Gurbaz,22,22,568,25.82,132.71,87,0,0,3,42,35
1649.0,Matthew Wade,63,47,828,23.0,128.57,80,11,0,3,61,32
14172.0,Yash Dayal,0,0,0,0,0,0,0,0,0,0,0
1472.0,Pradeep Sangwan,0,0,0,0,0,0,0,0,0,0,0
11220.0,Alzarri Joseph,0,0,0,0,0,0,0,0,0,0,0
15452.0,Noor Ahmad,1,1,4,0.0,50.0,4,1,0,0,0,0
13750.0,Dominic Drakes,6,3,9,3.0,90.0,5,0,0,0,2,0
9838.0,Devon Conway,20,17,602,50.17,139.35,99,5,0,4,62,15
18504.0,Maheesh Theekshana,18,7,20,5.0,117.65,7,3,0,0,1,1
16458.0,Matheesha Pathirana,0,0,0,0,0,0,0,0,0,0,0
13184.0,Mukesh Choudhary,0,0,0,0,0,0,0,0,0,0,0
12805.0,Prashant Solanki,0,0,0,0,0,0,0,0,0,0,0
8651.0,Dwaine Pretorius,27,15,223,20.27,153.79,77,4,0,1,17,13
11445.0,Rovman Powell,42,33,685,26.35,141.82,107,7,1,4,43,43
6250.0,Mitchell Marsh	,38,36,896,30.9,125.31,77,7,0,6,72,35
12813.0,Abhijeet Tomar,0,0,0,0,0,0,0,0,0,0,0
9624.0,Baba Indrajith,0,0,0,0,0,0,0,0,0,0,0
1057.0,Tim Southee,91,36,249,11.32,142.29,39,14,0,0,16,16
9500.0,Chamika Karunaratne,25,21,159,14.45,110.42,24,10,0,0,6,8
8579.0,Evin Lewis,50,49,1423,30.28,155.52,125,2,2,10,106,110
8440.0,Kyle Mayers,10,9,214,26.75,146.58,55,1,0,1,19,14
18738.0,Karan Sharma,0,0,0,0,0,0,0,0,0,0,0
13907.0,Ayush Badoni,0,0,0,0,0,0,0,0,0,0,0
14504.0,Tilak Varma,0,0,0,0,0,0,0,0,0,0,0
12337.0,Ramandeep Singh,0,0,0,0,0,0,0,0,0,0,0
20538.0,Dewald Brevis,0,0,0,0,0,0,0,0,0,0,0
14190.0,Kumar Kartikeya Singh,0,0,0,0,0,0,0,0,0,0,0
7860.0,Tymal Mills,13,5,8,2.67,72.73,7,2,0,0,0,1
14595.0,Hrithik Shokeen,0,0,0,0,0,0,0,0,0,0,0
11054.0,Prerak Mankad,0,0,0,0,0,0,0,0,0,0,0
7869.0,Bhanuka Rajapaksa,21,18,350,23.33,134.62,77,3,0,2,27,19
10214.0,Jitesh Sharma,0,0,0,0,0,0,0,0,0,0,0
11215.0,Odean Smith,13,7,66,11.0,157.14,24,1,0,0,4,5
22601.0,Raj Bawa	,0,0,0,0,0,0,0,0,0,0,0
8616.0,Rishi Dhawan,1,1,1,0.0,50.0,1,1,0,0,0,0
9554.0,Rassie van der Dussen,39,35,1030,38.15,130.38,94,8,0,7,64,45
14336.0,Kuldeep Sen,0,0,0,0,0,0,0,0,0,0,0
11221.0,Obed McCoy,16,6,36,9.0,138.46,23,2,0,0,3,3
12639.0,Tejas Baroka,0,0,0,0,0,0,0,0,0,0,0
10353.0,KC Cariappa,0,0,0,0,0,0,0,0,0,0,0
10713.0,Daryl Mitchell,27,25,411,20.55,132.15,72,5,0,1,35,14
11172.0,Finn Allen ,8,8,192,24.0,176.15,71,0,0,1,23,10
14726.0,Akash Deep,0,0,0,0,0,0,0,0,0,0,0
6592.0,David Willey,34,22,215,16.54,135.22,33,9,0,0,13,13
9582.0,Aiden Markram,20,18,588,39.2,147.0,70,3,0,6,45,28
19027.0,Umran Malik,3,0,0,0,0,0,0,0,0,0,0
13646.0,Romario Shepherd,20,7,149,37.25,150.51,44,3,0,0,6,13
8136.0,Sean Abbott,8,3,17,8.5,100.0,12,1,0,0,1,1
